address,suburb,postcode,roof_type,green_area
480-490 Collins Street,Melbourne (CBD),3000,Flat,42.46119943963264
13-15 Exploration Lane,Melbourne (CBD),3000,Flat,42.46119943963264
348-358 La Trobe Street,Melbourne (CBD),3000,Flat,132.00864797366987
Centro Apartments 348-358 La Trobe Street,Melbourne (CBD),3000,Flat,132.00864797366987
306-320 Little Lonsdale Street,Melbourne (CBD),3000,Flat,159.02294622051886
Elm Towers Apartments 306-320 Little Lonsdale Street,Melbourne (CBD),3000,Flat,159.02294622051886
27-39 MacKenzie Street,Melbourne (CBD),3000,Flat,105.86209898564618
MacKenzie Tower 27-39 MacKenzie Street,Melbourne (CBD),3000,Flat,159.02294622051886
380-386 Little Lonsdale Street,Melbourne (CBD),3000,Flat,348.0147964756849
La Banque Apartments 380-386 Little Lonsdale Street,Melbourne (CBD),3000,Flat,326.0154656449579
10-12 Collins Street,Melbourne (CBD),3000,Flat,348.0147964756849
180-184 Flinders Lane,Melbourne (CBD),3000,Flat,260.13046760887823
14-16 Watson Place,Melbourne (CBD),3000,Flat,348.0147964756849
591-593 Elizabeth Street,North Melbourne,3000,Flat,215.9527138449812
189-203 William Street,Melbourne (CBD),3000,Flat,306.456304260656
258-260 Flinders Lane,Melbourne (CBD),3000,Flat,2.6388869927204803
1-9 Highlander Lane,Melbourne (CBD),3000,Hip,731.9053438586534
46-74 Flinders Street,Melbourne (CBD),3000,Flat,720.780811073536
616-622 Little Collins Street,Melbourne (CBD),3000,Flat,214.89597598629337
472-482 Flinders Street,Melbourne (CBD),3000,Flat,763.6451066172492
224-252 La Trobe Street,Melbourne (CBD),3000,Flat,763.6451066172492
88-94 Franklin Street,Melbourne (CBD),3000,Gable,474.4017434721708
2 Collins Street,Melbourne (CBD),3000,Flat,763.6451066172492
151-165 Franklin Street,Melbourne (CBD),3000,Flat,763.6451066172492
304-306 Little Collins Street,Melbourne (CBD),3000,Flat,673.0290697705539
17 McKillop Street,Melbourne (CBD),3000,Hip,763.6451066172492
24-26 McLean Alley,Melbourne (CBD),3000,Gable,763.6451066172492
359-385 Bourke Street,Melbourne (CBD),3000,Flat,306.456304260656
114-120 Russell Street,Melbourne (CBD),3000,Flat,720.780811073536
Hero Apartments 114-120 Russell Street,Melbourne (CBD),3000,Flat,763.6451066172492
222-230 Victoria Street,North Melbourne,3000,Flat,392.0348152807254
459-475 Little Bourke Street,Melbourne (CBD),3000,Flat,425.2814864752142
634-640 Elizabeth Street,Carlton,3000,Flat,763.6451066172492
Elan Apartments 634-640 Elizabeth Street,Carlton,3000,Flat,3.656089871160823
635-639 Little Bourke Street,Melbourne (CBD),3000,Flat,747.9315958935698
Stadium Apartments 635-639 Little Bourke Street,Melbourne (CBD),3000,Flat,763.6451066172492
58-64 Franklin Street,Melbourne (CBD),3000,Flat,686.6236186554921
175-181 'Beckett Street,Melbourne (CBD),3000,Flat,673.0290697705539
ABeckett 181 175-181 'Beckett Street,Melbourne (CBD),3000,Flat,673.0290697705539
CityTempo Apartments 175-181 'Beckett Street,Melbourne (CBD),3000,Flat,322.97096749015844
55-57 Elizabeth Street,Melbourne (CBD),3000,Gable,763.6451066172492
168 Russell Street,Melbourne (CBD),3000,Flat,534.6843146286834
184 King Street,Melbourne (CBD),3000,Hip,99.72220452138764
127-141 'Beckett Street,Melbourne (CBD),3000,Flat,99.72220452138764
15 Coromandel Place,Melbourne (CBD),3000,Flat,99.59301965061974
17 Coromandel Place,Melbourne (CBD),3000,Flat,99.72220452138764
210-222 Russell Street,Melbourne (CBD),3000,Flat,411.2877370504427
Mantra On Russell 210-222 Russell Street,Melbourne (CBD),3000,Flat,279.58338065880116
646-652 Elizabeth Street,Carlton,3000,Flat,696.6985172971989
Hollyford Apartments 646-652 Elizabeth Street,Carlton,3000,Flat,696.6985172971989
241-243 Flinders Lane,Melbourne (CBD),3000,Flat,1074.633223939319
11-15 Waratah Place,Melbourne (CBD),3000,Flat,579.8064135247193
15-19 Anthony Street,Melbourne (CBD),3000,Flat,379.9553505558155
6 La Trobe Street,Melbourne (CBD),3000,Flat,1074.633223939319
97-115 Berkeley Street,Carlton,3000,Flat,674.9804004414347
97-107 Berkeley Street,Carlton,3000,Flat,579.8064135247193
422-428 Collins Street,Melbourne (CBD),3000,Flat,1074.633223939319
Temple Court 422-428 Collins Street,Melbourne (CBD),3000,Flat,4878.634936918651
262-274 King Street,Melbourne (CBD),3000,Flat,1074.633223939319
433 Collins Street,Melbourne (CBD),3000,Flat,687.7460736022247
439 Collins Street,Melbourne (CBD),3000,Flat,379.9553505558155
703-721 Elizabeth Street,Parkville,3000,Flat,379.9553505558155
128-130 Little Lonsdale Street,Melbourne (CBD),3000,Flat,499.2285264890539
409-413 Collins Street,Melbourne (CBD),3000,Flat,4498.422006272046
601-611 Little Collins Street,Melbourne (CBD),3000,Flat,1074.633223939319
131-141 Russell Street,Melbourne (CBD),3000,Flat,379.9553505558155
Melbourne 131-141 Russell Street,Melbourne (CBD),3000,Flat,4548.632815799057
165-167 Exhibition Street,Melbourne (CBD),3000,Hip,230.7338465806127
106 Little Lonsdale Street,Melbourne (CBD),3000,Flat,560.5096612244193
27-29 Flinders Lane,Melbourne (CBD),3000,Flat,4548.632815799057
62-64 'Connell Street,North Melbourne,3000,Flat,223.55447493813
169 Bourke Street,Melbourne (CBD),3000,Flat,4878.634936918651
114-122 Franklin Street,Melbourne (CBD),3000,Flat,560.5096612244193
Stargate Apartments 114-122 Franklin Street,Melbourne (CBD),3000,Flat,560.5096612244193
206-216 'Beckett Street,Melbourne (CBD),3000,Flat,499.2285264890539
Pegasus Apartment Hotel 206-216 'Beckett Street,Melbourne (CBD),3000,Flat,223.55447493813
587-589 Elizabeth Street,North Melbourne,3000,Flat,4498.422006272046
219 Russell Street,Melbourne (CBD),3000,Flat,379.9553505558155
35-37 Bourke Street,Melbourne (CBD),3000,Hip,560.5096612244193
31-33 Bourke Street,Melbourne (CBD),3000,Hip,560.5096612244193
248-258 Swanston Street,Melbourne (CBD),3000,Flat,687.7460736022247
Curtin House 248-258 Swanston Street,Melbourne (CBD),3000,Flat,379.9553505558155
265-273 Exhibition Street,Melbourne (CBD),3000,Flat,379.9553505558155
Regency Towers Apartments 265 Exhibition Street,Melbourne (CBD),3000,Flat,379.9553505558155
16-18 Guildford Lane,Melbourne (CBD),3000,Flat,696.6985172971989
5-13 Guildford Lane,Melbourne (CBD),3000,Gable,687.7460736022247
102-104 Little Lonsdale Street,Melbourne (CBD),3000,Flat,560.5096612244193
218-236 'Beckett Street,Melbourne (CBD),3000,Flat,696.6985172971989
394-400 Lonsdale Street,Melbourne (CBD),3000,Flat,442.5742513966157
132 Little Lonsdale Street,Melbourne (CBD),3000,Flat,1074.633223939319
58 Hayward Lane,Melbourne (CBD),3000,Gable,4901.495474017223
167-173 Flinders Lane,Melbourne (CBD),3000,Flat,442.5742513966157
516-520 Collins Street,Melbourne (CBD),3000,Flat,1074.633223939319
1-5 Elizabeth Street,Melbourne (CBD),3000,Flat,4878.634936918651
19 Coromandel Place,Melbourne (CBD),3000,Flat,499.2285264890539
21 Coromandel Place,Melbourne (CBD),3000,Flat,499.2285264890539
10-22 Spencer Street,Melbourne (CBD),3000,Flat,4498.422006272046
40-50 Bourke Street,Melbourne (CBD),3000,Flat,696.6985172971989
31-33 Punch Lane,Melbourne (CBD),3000,Flat,379.9553505558155
25-31 Spring Street,Melbourne (CBD),3000,Flat,499.2285264890539
171-177 La Trobe Street,Melbourne (CBD),3000,Flat,579.8064135247193
243-263 Franklin Street,Melbourne (CBD),3000,Flat,4901.495474017223
Infinity 8 Apartments 243-263 Franklin Street,Melbourne (CBD),3000,Flat,4901.495474017223
21-23 Anthony Street,Melbourne (CBD),3000,Flat,1074.633223939319
126-130 Franklin Street,Melbourne (CBD),3000,Hip,579.8064135247193
15-17 Niagara Lane,Melbourne (CBD),3000,Gable,1074.633223939319
Eporo Tower 279-289 La Trobe Street,Melbourne (CBD),3000,Flat,499.2285264890539
279-289 La Trobe Street,Melbourne (CBD),3000,Flat,499.2285264890539
381-387 Flinders Lane,Melbourne (CBD),3000,Hip,223.55447493813
536-548 Little Lonsdale Street,Melbourne (CBD),3000,Flat,4498.422006272046
408-416 Queen Street,Melbourne (CBD),3000,Flat,4498.422006272046
Melbourne Terrace Apartments 408-416 Queen Street,Melbourne (CBD),3000,Flat,4498.422006272046
20-40 Rose Lane,Melbourne (CBD),3000,Flat,696.6985172971989
561-581 Flinders Street,Melbourne (CBD),3000,Flat,687.7460736022247
184-192 Queen Street,Melbourne (CBD),3000,Flat,1074.633223939319
199-209 Collins Street,Melbourne (CBD),3000,Flat,4498.422006272046
93-101 Spring Street,Melbourne (CBD),3000,Flat,442.5742513966157
29 Guildford Lane,Melbourne (CBD),3000,Flat,4878.634936918651
546-566 Collins Street,Melbourne (CBD),3000,Flat,442.5742513966157
30-34 La Trobe Street,Melbourne (CBD),3000,Hip,687.7460736022247
299-319 Queen Street,Melbourne (CBD),3000,Flat,4901.495474017223
125-133 Swanston Street,Melbourne (CBD),3000,Flat,687.7460736022247
16-22 Liverpool Street,Melbourne (CBD),3000,Flat,379.9553505558155
Paragon Apartments 316-322 Queen Street,Melbourne (CBD),3000,Flat,223.55447493813
593-611 Little Lonsdale Street,Melbourne (CBD),3000,Flat,579.8064135247193
Australis Apartments 593-611 Little Lonsdale Street,Melbourne (CBD),3000,Flat,687.7460736022247
61-73 Flinders Lane,Melbourne (CBD),3000,Flat,696.6985172971989
2-14 Exploration Lane,Melbourne (CBD),3000,Flat,687.7460736022247
EastEnd Apartments 2-14 Exploration Lane,Melbourne (CBD),3000,Flat,379.9553505558155
12-14 Exploration Lane,Melbourne (CBD),3000,Flat,379.9553505558155
60 Hayward Lane,Melbourne (CBD),3000,Hip,687.7460736022247
353 Exhibition Street,Melbourne (CBD),3000,Hip,41.90496797211902
182-200 Spencer Street,Melbourne (CBD),3000,Flat,41.90496797211902
200 Apartments 182-200 Spencer Street,Melbourne (CBD),3000,Flat,41.90496797211902
361-363 Little Bourke Street,Melbourne (CBD),3000,Hip,812.5535513429293
228 Pelham Street,Carlton,3000,Gable,514.0866077399113
48-60 Little La Trobe Street,Melbourne (CBD),3000,Flat,50.968460911260344
Melbourne One Apartments 612-620 Lonsdale Street,Melbourne (CBD),3000,Flat,933.7675882280756
612-620 Lonsdale Street,Melbourne (CBD),3000,Flat,933.7675882280756
24-30 Russell Street,Melbourne (CBD),3000,Flat,50.97797218926995
33 La Trobe Street,Melbourne (CBD),3000,Flat,933.7675882280756
28 Little Lonsdale Street,Melbourne (CBD),3000,Flat,933.7675882280756
1-13 William Street,Melbourne (CBD),3000,Flat,394.8246456711331
The Clarion Gateway Apartments 1-13 William Street,Melbourne (CBD),3000,Flat,23.374337120774708
382-384 Elizabeth Street,Melbourne (CBD),3000,Hip,174.00737943299825
302-308 Flinders Lane,Melbourne (CBD),3000,Flat,219.17696645771812
30-34 Guildford Lane,Melbourne (CBD),3000,Hip,8.252452972769055
309 Exhibition Street,Melbourne (CBD),3000,Hip,0.5565845923314742
459-469 Swanston Street,Melbourne (CBD),3000,Gable,40.448377854279066
256-268 Flinders Street,Melbourne (CBD),3000,Flat,175.81891065174526
The Empire Apartments 256-268 Flinders Street,Melbourne (CBD),3000,Flat,175.81891065174526
1-15 Degraves Street,Melbourne (CBD),3000,Flat,229.55609428006244
La Trobe Tower 323-331 La Trobe Street,Melbourne (CBD),3000,Flat,219.17696645771812
323-331 La Trobe Street,Melbourne (CBD),3000,Flat,219.17696645771812
149-155 Berkeley Street,Carlton,3000,Flat,164.92960465320178
394-400 La Trobe Street,Melbourne (CBD),3000,Flat,269.8985835323052
Hudson on La Trobe Apartments 394-400 La Trobe Street,Melbourne (CBD),3000,Flat,269.8985835323052
312-318 La Trobe Street,Melbourne (CBD),3000,Flat,269.8985835323052
439-445 Lonsdale Street,Melbourne (CBD),3000,Flat,256.970818425455
Lonsdale Central Apartments 439-445 Lonsdale Street,Melbourne (CBD),3000,Flat,256.970818425455
419-421 Lonsdale Street,Melbourne (CBD),3000,Flat,224.52830980268936
131-137 Lonsdale Street,Melbourne (CBD),3000,Flat,224.52830980268936
139-143 Lonsdale Street,Melbourne (CBD),3000,Flat,1.3859768385329547
268-270 Lonsdale Street,Melbourne (CBD),3000,Hip,1.3859768385329547
612-624 Collins Street,Melbourne (CBD),3000,Flat,1.3859768385329547
Liberty Tower 612-624 Collins Street,Melbourne (CBD),3000,Flat,1.3859768385329547
23-25 Tattersalls Lane,Melbourne (CBD),3000,Gable,1.3859768385329547
556-560 Flinders Street,Melbourne (CBD),3000,Flat,1.3859768385329547
550-554 Flinders Street,Melbourne (CBD),3000,Flat,1.3859768385329547
10-20 Oliver Lane,Melbourne (CBD),3000,Flat,1.3859768385329547
449-451 Elizabeth Street,Melbourne (CBD),3000,Hip,1.3859768385329547
452-472 Elizabeth Street,Melbourne (CBD),3000,Flat,1.3859768385329547
5-7 Drewery Lane,Melbourne (CBD),3000,Flat,1.3859768385329547
51-53 Hardware Lane,Melbourne (CBD),3000,Gable,1.3859768385329547
680-682 Elizabeth Street,Carlton,3000,Gable,23.93202382684571
199-207 Spring Street,Melbourne (CBD),3000,Flat,23.93202382684571
Park Tower 199-207 Spring Street,Melbourne (CBD),3000,Flat,23.93202382684571
464-466 Collins Street,Melbourne (CBD),3000,Flat,23.93202382684571
52-54 Hayward Lane,Melbourne (CBD),3000,Flat,23.93202382684571
138-140 Flinders Street,Melbourne (CBD),3000,Flat,17.833542645293463
Yarra View Apartments 138-140 Flinders Street,Melbourne (CBD),3000,Flat,17.833542645293463
400-404 Little Collins Street,Melbourne (CBD),3000,Flat,21.898648774206176
362-364 Little Bourke Street,Melbourne (CBD),3000,Flat,14.89704332405752
4-10 Bank Place,Melbourne (CBD),3000,Flat,39.7317727888783
367-375 Little Lonsdale Street,Melbourne (CBD),3000,Flat,39.7317727888783
18-30 Timothy Lane,Melbourne (CBD),3000,Flat,39.7317727888783
130-134 Little Collins Street,Melbourne (CBD),3000,Flat,39.7317727888783
139-141 Little Lonsdale Street,Melbourne (CBD),3000,Hip,39.7317727888783
538-542 Little Collins Street,Melbourne (CBD),3000,Flat,39.7317727888783
220 Spencer Street,Melbourne (CBD),3000,Flat,27.535207163359196
639 Lonsdale Street,Melbourne (CBD),3000,Flat,27.535207163359196
617-649 Lonsdale Street,Melbourne (CBD),3000,Flat,27.535207163359196
1-19 Rose Lane,Melbourne (CBD),3000,Flat,14.451023513207971
21-39 Rose Lane,Melbourne (CBD),3000,Flat,27.535207163359196
654 Elizabeth Street,Carlton,3000,Flat,11.64219612916805
Quest On Bourke Apartment Hotel 151-163 Bourke Street,Melbourne (CBD),3000,Flat,11.64219612916805
134-160 Spencer Street,Melbourne (CBD),3000,Flat,11.64219612916805
233-239 Collins Street,Melbourne (CBD),3000,Flat,67.72826572355557
392-396 Little Collins Street,Melbourne (CBD),3000,Flat,230.3569680719343
Fairfax Guest House 392-396 Little Collins Street,Melbourne (CBD),3000,Flat,230.3569680719343
496-504 Elizabeth Street,Melbourne (CBD),3000,Flat,468.9487876930797
296-300 Little Lonsdale Street,Melbourne (CBD),3000,Flat,154.1128318458271
483-485 Elizabeth Street,Melbourne (CBD),3000,Gable,239.82249009808965
310 Flinders Lane,Melbourne (CBD),3000,Flat,175.92766166211766
166-186 Little Collins Street,Melbourne (CBD),3000,Flat,155.1357482183108
568-580 Collins Street,Melbourne (CBD),3000,Flat,202.25829033499232
330-352 William Street,Melbourne (CBD),3000,Flat,19.74807361178629
Oaks on William 330-352 William Street,Melbourne (CBD),3000,Flat,19.74807361178629
213-219 'Beckett Street,Melbourne (CBD),3000,Hip,202.25829033499232
The Gill 213-219 'Beckett Street,Melbourne (CBD),3000,Hip,202.25829033499232
13-15 Collins Street,Melbourne (CBD),3000,Flat,145.99056406006366
284-302 Spencer Street,Melbourne (CBD),3000,Flat,153.84499628209025
Atlantis Hotel & Tower 284-302 Spencer Street,Melbourne (CBD),3000,Flat,153.84499628209025
473-481 Elizabeth Street,Melbourne (CBD),3000,Flat,153.84499628209025
56 Hayward Lane,Melbourne (CBD),3000,Gable,153.84499628209025
83-93 Franklin Street,Melbourne (CBD),3000,Flat,16.16982521326639
557-561 Little Lonsdale Street,Melbourne (CBD),3000,Flat,16.16982521326639
Metro Park West Apartments 557-561 Little Lonsdale Street,Melbourne (CBD),3000,Flat,16.16982521326639
222-224 Pelham Street,Carlton,3000,Flat,15.061569957205704
312-318 Russell Street,Melbourne (CBD),3000,Flat,15.061569957205704
302-324 Russell Street,Melbourne (CBD),3000,Flat,15.061569957205704
57-63 Exhibition Street,Melbourne (CBD),3000,Flat,15.061569957205704
136-140 'Beckett Street,Melbourne (CBD),3000,Hip,15.061569957205704
City Life Apartments 136-140 'Beckett Street,Melbourne (CBD),3000,Hip,15.061569957205704
23-39 Therry Street,Melbourne (CBD),3000,Flat,560.7402512546487
Zen Apartments 23-39 Therry Street,Melbourne (CBD),3000,Flat,845.6053388633723
1-7 Carson Place,Melbourne (CBD),3000,Flat,141.5373934367508
18 Queen Street,Melbourne (CBD),3000,Flat,9.614651373639392
51-57 Victoria Street,Melbourne (CBD),3000,Flat,369.44494564601126
151-157 La Trobe Street,Melbourne (CBD),3000,Hip,141.5373934367508
49-51 Spring Street,Melbourne (CBD),3000,Flat,289.3165492914129
242-244 Little Bourke Street,Melbourne (CBD),3000,Flat,322.3843939167394
35-37 Punch Lane,Melbourne (CBD),3000,Flat,322.3843939167394
75-89 'Beckett Street,Melbourne (CBD),3000,Flat,322.3843939167394
134-136 Flinders Street,Melbourne (CBD),3000,Flat,273.2460332901525
213-217 Russell Street,Melbourne (CBD),3000,Flat,20.143148937514464
478-488 Elizabeth Street,Melbourne (CBD),3000,Hip,204.7338575858709
500-514 Collins Street,Melbourne (CBD),3000,Flat,584.3454702057882
355-357 Exhibition Street,Melbourne (CBD),3000,Hip,548.6133260688973
287-293 Exhibition Street,Melbourne (CBD),3000,Flat,233.51835643397823
27-37 Russell Street,Melbourne (CBD),3000,Flat,434.8244793477256
Cavendish House Apartments 27-37 Russell Street,Melbourne (CBD),3000,Flat,584.3454702057882
35-41 Lonsdale Street,Melbourne (CBD),3000,Flat,584.3454702057882
Unilodge on Lonsdale 35-41 Lonsdale Street,Melbourne (CBD),3000,Flat,584.3454702057882
17-19 Elizabeth Street,Melbourne (CBD),3000,Flat,86.3616804952393
11-17 Cohen Place,Melbourne (CBD),3000,Flat,146.27113510509818
Punt Hill Apartment Hotel 11-17 Cohen Place,Melbourne (CBD),3000,Flat,146.27113510509818
188-194 Little Collins Street,Melbourne (CBD),3000,Flat,1250.7743224749622
32-38 Bourke Street,Melbourne (CBD),3000,Flat,1349.340321738529
